time_dev,time_prod,value_dev,value_prod,diff
2024-02-12 16:00:04.000326,2024-02-12 16:00:05,231.1999969482422,231.100006,0.09999094824217991
2024-02-12 16:00:10.001661,2024-02-12 16:00:11,231.1000061035156,230.800003,0.3000031035155928
2024-02-12 16:00:14.000292,2024-02-12 16:00:15,230.8000030517578,230.699997,0.1000060517578163
2024-02-12 16:00:18.000391,2024-02-12 16:00:19,230.6999969482422,230.600006,0.09999094824217991
2024-02-12 16:00:20.001035,2024-02-12 16:00:21,230.6999969482422,230.600006,0.09999094824217991
2024-02-12 16:00:22.001294,,970826.0,,
2024-02-12 16:00:22.001294,,0.0,,
2024-02-12 16:00:22.001294,,0.0,,
2024-02-12 16:00:22.001294,,2396.766845703125,,
2024-02-12 16:00:22.001294,,0.0,,
2024-02-12 16:00:22.001294,,230.6000061035156,,
2024-02-12 16:00:22.001294,,0.0,,
2024-02-12 16:00:50.000928,2024-02-12 16:00:51,231.1000061035156,231.0,0.10000610351559658
2024-02-12 16:01:00.000126,2024-02-12 16:01:01,231.0,230.899994,0.10000600000000759
2024-02-12 16:01:04.002108,2024-02-12 16:01:05,230.8999938964844,231.0,0.10000610351559658
2024-02-12 16:01:18.002090,2024-02-12 16:01:19,231.0,231.199997,0.1999969999999962
2024-02-12 16:01:20.001025,2024-02-12 16:01:21,231.0,231.199997,0.1999969999999962
2024-02-12 16:01:32.000635,,970826.0,,
2024-02-12 16:01:32.000635,,0.0,,
2024-02-12 16:01:32.000635,,0.0,,
2024-02-12 16:01:32.000635,,2396.766845703125,,
2024-02-12 16:01:32.000635,,0.0,,
2024-02-12 16:01:32.000635,,231.1999969482422,,
2024-02-12 16:01:32.000635,,0.0,,
2024-02-12 16:01:40.000852,2024-02-12 16:01:40,231.1999969482422,231.399994,0.1999970517578049
2024-02-12 16:01:50.002137,2024-02-12 16:01:50,231.6000061035156,231.5,0.10000610351559658
2024-02-12 16:02:00.001595,2024-02-12 16:02:01,231.5,231.399994,0.10000600000000759
2024-02-12 16:02:04.000149,2024-02-12 16:02:05,231.3999938964844,231.300003,0.09999089648439963
2024-02-12 16:02:10.000578,2024-02-12 16:02:11,231.3000030517578,231.199997,0.1000060517578163
2024-02-12 16:02:14.000892,2024-02-12 16:02:15,231.1999969482422,231.100006,0.09999094824217991
2024-02-12 16:02:20.000555,2024-02-12 16:02:21,231.1000061035156,230.800003,0.3000031035155928
2024-02-12 16:02:24.000934,2024-02-12 16:02:25,230.8000030517578,230.600006,0.1999970517578049
2024-02-12 16:02:28.000601,2024-02-12 16:02:29,230.6000061035156,230.5,0.10000610351559658
2024-02-12 16:02:30.001172,2024-02-12 16:02:31,230.6000061035156,230.5,0.10000610351559658
2024-02-12 16:02:34.001646,2024-02-12 16:02:35,230.5,230.399994,0.10000600000000759
2024-02-12 16:02:38.000937,2024-02-12 16:02:39,230.3999938964844,230.5,0.10000610351559658
2024-02-12 16:02:40.002231,2024-02-12 16:02:41,230.3999938964844,230.5,0.10000610351559658
2024-02-12 16:02:48.001879,,970826.0,,
2024-02-12 16:02:48.001879,,0.0,,
2024-02-12 16:02:48.001879,,0.0,,
2024-02-12 16:02:48.001879,,2396.766845703125,,
2024-02-12 16:02:48.001879,,0.0,,
2024-02-12 16:02:48.001879,,230.5,,
2024-02-12 16:02:48.001879,,0.0,,
2024-02-12 16:02:50.000969,2024-02-12 16:02:50,230.5,230.300003,0.1999969999999962
2024-02-12 16:03:00.001462,2024-02-12 16:03:00,228.6999969482422,228.600006,0.09999094824217991
2024-02-12 16:03:10.000756,2024-02-12 16:03:10,228.8000030517578,228.899994,0.09999094824217991
2024-02-12 16:03:28.001237,2024-02-12 16:03:29,0.0,,
